tid,nazev,verejnost
23915,Rekreační x Ondrova,1
23993,Pastrnkova x Tomáškova,1
23790,Hálkova 2,0
20866,Tkalcovská 3 - vnitroblok,1
12100,Provazníkova  49,1
11992,Nám. SNP 25,1
11594,Bieblova  20,1
11679,Elgartova x Netušilova,1
11680,Elgartova x Netušilova,1
12005,Nováčkova 2,1
11950,Merhautova 13,1
18237,Durďákova 12,1
11664,Durďákova x Helfertova,1
25122,Foltýnova 21,1
21858,Bieblova 24,1
21637,Durďákova 68,1
14021,Janouškova 2 - TŘÍĎOUN,0
11595,Bieblova 24,1
11949,Merhautova 114,1
12540,Merhautova  51,1
11715,Helfertova x Černopolní,1
11716,Helfertova x Černopolní,1
11706,Hansmannova 2,1
11794,Jugoslávská x Provazníkova,1
11795,Jugoslávská x Provazníkova,1
11792,Jugoslávská x Zemědělská,1
11793,Jugoslávská x Zemědělská,1
23919,Pflégrova x Sládkova,1
22309,Elgartova x Netušilova,1
24744,Lýskova 19,1
23308,Fantova 13,1
21997,Vondrákova 8,1
25044,Hodonínská 1,1
12003,Nopova x Škrochova,1
12004,Nopova x Škrochova,1
12656,Stará Osada x Svatoplukova,1
19446,Tuháčkova 25 - TŘÍĎOUN,0
23330,Kuršova 4,1
25534,Opálkova 5,1
25066,Kluchova 1,1
23375,Rakovecká 75-77,1
23389,Čtvrtě 2,1
25077,Přeh. Osada,1
23380,Obřanská 214,1
23464,Zvěřinova 11a,1
12365,Zemědělská x Lesnická,1
12236,Tůmova x Zábranského,1
23489,Klímova 16,1
25539,Černovická 2c,1
23391,Březinova x Tichého,1
25099,Turgeněvova 9,1
26312,Absolonova x Hlavní,1
23902,Zvěřinova x Hladíkova,1
21780,Hodonínská 21,1
21839,Za mostem 8,1
21781,Za mostem 16,1
12438,Hodonínská 1,1
21837,Za mostem 16,1
21840,Schwaigrova 17,1
11726,Hodonínská 3,1
12246,U Vlečky 2,1
18658,Za školou 3,1
11915,Lomená 36e,1
12497,Klášterského - parkoviště,1
11745,Chleborádova x Havránkova,1
12498,Klášterského - parkoviště,1
12642,Schwaigrova 2,1
11914,Lomená 36e,1
23697,Černého 45,1
16079,Sokolova 4 - TŘÍĎOUN,0
12783,Kšírova x u viaduktu,1
12464,Jahodová x Pastevní,1
12621,Rebešovická - konečná MHD,1
18016,V aleji 120,1
23095,Hvězdová 5,1
12512,Kšírova 150,1
11878,Kšírova 150,1
12782,Kšírova x u viaduktu,1
25047,Štefánikova 23,1
22639,Vychodilova 10,1
25045,Schwaigrova 2,1
12434,Havránkova 100a,1
12194,Šmejkalova x Zeleného,1
25127,Rotalova 33,1
24808,Schwaigrova 23-27,1
17139,Lipská 6,1
25136,U Červeného mlýna 2,1
12238,Turgeněvova 4,1
12506,Krausova 1,1
23699,Černeho 3,1
12342,Vychodilova 15,1
15717,Korejská-Jindřichova,1
20058,Hlaváčova 83,1
13316,Fryčajova 157,1
16023,Fryčajova 43,1
12574,Obřanská 214,1
11689,Franzova x Hamry,1
12431,Hamry x Olší,1
11705,Hamry x Olší,1
16301,Skryjova x Cacovická,1
25704,Botanická 59,1
18381,Nováčkova 2,1
12223,Tomkovo nám. x Cacovická,1
12145,Slezákova 51,1
11919,Lozíbky x Písečník,1
12224,Tomkovo nám. x Cacovická,1
12645,Skryjova x Cacovická,1
11720,Hlaváčova 6,1
23926,Kosmákova 40,1
11834,Kohoutova 12 - TŘÍĎOUN,0
11952,Merhautova 37 - TŘÍĎOUN ,0
12216,Tišnovská x Maškova,1
12649,Soběšická 104,1
12217,Tišnovská x Trávníky,1
19897,Jugoslávská x Hoblíkova,1
11724,Hoblíkova x Ryšánkova,1
11725,Hoblíkova x Ryšánkova,1
25115,Fryčajova 151,1
12107,Příční 16/18 - TŘÍĎOUN,0
23912,U kaple - MŠ,1
23986,Koperníkova 1,0
23998,Sentická x Lišejníková,1
23999,Sentická x Lišejníková,1
24997,Obřanská 214,1
25137,Chodská 13,1
11743,Chalabalova 1,1
12235,Tuháčkova 25 - TŘÍĎOUN,0
12162,Spáčilova 15,1
26369,Teyschlova 16,1
24877,Skopalíkova 27,1
24893,Novodvorská 1-3,1
24887,Karkulínova 8,1
24888,Karkulínova 8,1
25131,Dolnopolní 75,1
20819,Husovická x Jana Svobody,1
25026,Řehořova x E.Krásnohorské,1
26373,Šaumannova 20 - TŘÍĎOUN,0
24990,V rejích 18,1
24978,Jana Babáka x Tererova,1
24989,Purkyňova 48-50,0
11931,Makovského nám. 2,1
25027,Řehořova x E.Krásnohorské,1
25002,Chodská 19,1
12748,Žebětínská 82,1
12556,Myslivní 9,1
12122,Richtrova 5,1
12490,Kamenačky 18,1
22823,Dornych x Kovářská,1
25192,Meluzínova x Komprdova,1
11580,Bednářova 28,1
20361,Wollmanova 15,1
12466,Jánošíkova 41,1
13837,Heyrovského 20,1
12390,Blümlova 3,1
12391,Blümlova 3,1
12467,Jánošíkova 41,1
25336,Ečerova 2a,1
14179,Holásecká x Rolencová ,1
12710,V aleji 176,1
25292,Foltýnova 2 - 6,1
25774,Nám. 28. dubna 60 - úřad,0
12568,Obilní 6,1
19479,Pěkná x Šromova,1
19481,Pěkná 42a,1
25487,Čtvrtě 12,1
23140,Jánošíkova 40,1
25422,Vomáčkova 4,1
10377,Měšťanská 21,1
12593,Pěkná 51,1
14658,Kudrnova 74,1
15138,Jana Broskvy 3 - TŘÍĎOUN,0
26403,"Jírovcova 17,19",1
13696,Rebešovická x K sídlišti,1
10887,Prodloužená 18,1
12612,Prodloužená 18,1
12613,Prodloužená 18,1
22979,Tuřanské náměstí 35,1
23946,Moravská 50,1
26415,Křídlovická 54,1
12354,Záhřebská 2,1
25265,Strakatého 9,1
25316,Jeřábkova x Nám. 28. října,1
12505,Krásného 57,1
25775,Kubíčkova 19,1
26399,Šmejkalova x Fanderlíkova,1
12071,Pešinova 2,1
25394,Drobného x Schodová,1
11756,Jamborova x Vančurova,1
25398,Purkyňova 97,1
12453,Chopinova 4,1
25445,Tábor 30a,1
12264,Ulička 14,1
12700,Ulička 6,1
12353,Záhřebská 10,1
25421,Kamenačky x Skorkovského,1
25297,Slatinská x Sejkorova,1
18657,Hodonínská 3,1
25993,Heyrovského 32 - TŘÍĎOUN,0
25271,Kosmova x Božetěchova,1
26002,Vondrákova 44,1
25438,Laštůvkova 39-41,1
13136,Ulrychova 1,1
25217,Kuršova 1,1
25492,Vondrákova 50,1
25256,Říčanská 15,0
25210,Slámova 37,1
25315,Potácelova x Skorkovského,1
22604,Kamenačky 4 - TŘÍĎOUN,0
25461,Nám. SNP 25,1
22356,Kuršova 2,1
25309,Stará osada 15 - ALBERT,1
25299,Bellova 8,1
25321,Jahodová x Pastevní,1
25314,Fügnerova 10,1
26090,Záhumenice 32,1
25325,"Wágnerova 7a, 7b",1
13378,Fantova 13,1
25326,"Wágnerova 7a, 7b",1
11617,Bráfova x Nohavicova,1
25346,Zeleného 51,1
26049,Skácelova 41a,0
11757,Jamborova x Vančurova,1
17041,Antonína Procházky 32,1
19737,Musorgského 6,1
12614,Prokofjevova 1,1
15678,Koniklecova 8,1
12715,Valouškova 1,1
25352,Branka 64,1
12566,Nopova x Hrozňatova,1
12116,Rekreační x Ondrova,1
25329,Vančurova 25,1
23219,Kamínky 5 - TŘÍĎOUN,0
11817,Klímova 16,1
25312,Voříškova 12,1
26112,"Vondrákova 7,9",0
25458,Jugoslávská x Hoblíkova,1
11712,Havránkova 100a,1
12355,Záhumenice 32,1
12197,Šromova 53,1
12709,V aleji 120,1
19477,Šromova 43,1
12457,Ivanovické nám. x Pastevní,1
12550,Moravská 50,1
14396,Vomáčkova 20,1
26137,Slaměníkova - parkoviště,1
26124,Horova 31,1
26440,Viniční - Meluzínova,1
19178,Tuháčkova 25 - TŘÍĎOUN,0
26054,Myslbekova x Václavkova,1
26062,Reissigova 15a,1
26063,Reissigova 15a,1
26163,Křídlovická 61 - v domě,0
12437,Hoblíkova x Ryšánkova,1
26142,Fryčajova 43,1
26249,Plevova 9,1
26144,Rekreační x Hrázní,1
26437,Vodova 53,1
26204,"Střední 34,34a",1
26276,Plotní 32,1
23082,"Wágnerova 5a, 5b",1
12627,Rotalova 33,1
12361,Zborovská x nám. Svornosti,1
17917,Grohova 39 - vnitroblok,1
11809,Karáskovo nám. 17,1
12369,Žižkova 55,1
11588,Bělohorská 159,1
12048,Pavlovská 29,1
12626,Richtrova 2,1
11675,Ečerova 2a,1
22855,Křepelčí 5,0
12323,Vomáčkova 20,1
12117,Rekreační x Ondrova,1
17483,Svážná 23,1
12479,Jírovcova 2,1
12552,Musorgského 6,1
12352,Za školou 3,1
20604,Hodonínská 21,1
23135,Hrnčířská x Bayerova,1
10356,Bašného 36,1
11748,Chopinova 2,1
11573,Axmanova 11,1
12099,Prokofjevova 1,1
22858,Křepelčí 7,0
11980,Myslivní 9,1
12454,Chopinova 5,1
12695,U Velké ceny 14,1
12118,Rekreační 9,1
11907,Libušina třída 25,1
11908,Libušino údolí  154,1
12690,Tuřanské náměstí 35,1
16254,Kamínky 8,1
22351,Oblá 53,1
12661,Šaumannova 4,1
20860,Žabí x Chvalovka,1
20862,Žabí x Chvalovka,1
20365,Chudčická-Žabí,1
20474,Chudčická-Žabí,1
12529,Lieberzeitova x Nováčkova,1
13856,Milady Horákové x Francouzská,1
12836,Merhautova 13,1
14136,Kamechy x Vlaštovčí,1
10342,Pionýrská x Střední,1
12339,Vranovská 72,1
22078,Drobného x Schodová,1
12340,Vranovská 72,1
14216,Fišova x Erbenova,1
20822,Kamínky 3b,1
18239,Chaloupkova 13,1
11623,Břeclavská 12,1
12383,Bellova 13,1
12487,K Bukovinám 35,1
20581,Lidická 63 - v domě,0
11854,Kounicova 67,1
12274,V aleji 176,1
21258,Lidická 63 - v domě,0
11806,Kamínky 14,1
11640,Černého 52,1
11863,Krausova 1,1
22806,Foerstrova 7,1
11855,Kounicova 67,1
22277,Kubíčkova x Páteřní,1
12544,Milady Horákové 18 (dvůr MP),1
11956,Měšťanská 21,1
22822,Rerychova 10-12,1
11616,Božetěchova 67-69,1
11586,Bellova 46,1
11696,Glinkova 2,1
22301,Běly Pažoutové 2-6,1
12263,Ulička 14,1
22056,Svatopluka Čecha 101a,1
11871,Křenová x Vlhká,1
22058,Pešinova 2,1
16439,Svahová 2,1
11678,Eleonory Voračické 39,1
18245,U Červeného mlýna 2,1
11856,Sevřená,1
20602,Hodonínská 13,1
11895,Laštůvkova 31,1
12375,Axmanova 2,1
12167,Stamicova 1,1
15439,Talichova x Bašného,1
12334,Voříškova 4,1
12335,Voříškova 5/7,1
12333,Voříškova 29,1
12331,Voříškova  2,1
12374,Axmanova 12,1
16400,Řehořova x E.Krásnohorské,1
12384,Bellova 19,1
16401,Řehořova x E.Krásnohorské,1
22287,Chudčická 15 -17,1
19983,Jírovcova 2,1
11785,Jírovcova 44,1
15957,Herčíkova 6,1
16025,Herčíkova 1,1
15140,Chodská 13,1
12907,Božetěchova 102,1
12385,Bellova 22,1
11615,Botanická 57,1
15162,Klatovská 2,1
20499,Rybníček x Střední,1
12168,Stamicova 7,1
12722,Veveří 40,1
12372,Absolonova 51,1
12370,Absolonova x Hlavní,1
22854,Dobrovského x Slovinská,1
12371,Absolonova 20 a,1
11559,Absolonova x Hlavní,1
11648,Dolnopolní 75,1
11649,Dolnopolní 75,1
11633,"Čápkova 17,19",1
11897,Lazaretní 11,1
23119,Chudčická x Přírodní,1
23120,Chudčická x Přírodní,1
11665,Durďákova 68,1
12386,Bellova 8,1
22084,Říčanská x Křepelčí,1
12043,Pahrbek 19,1
12135,Říčanská 1,1
12136,Říčanská 1,1
17058,Gabriely Preissové 8,1
23015,Kvapilova 4,1
18977,Líšeňská 50-54,1
23253,Hradecká 12,1
12311,Viniční - Meluzínova,1
23255,Hradecká 18,1
19560,Schwaigrova 17,1
12654,Stamicova 11,1
11644,Čtvrtě 6,1
12492,Kamínky 20,1
23025,Nopova 20,1
23021,Vondrákova 60,1
12733,Vranovská 4,1
23026,Stamicova 5,1
23070,Lidická 63 - v domě,0
10300,Kamínky 35a,1
12324,Vondrákova 24,1
11810,Karáskovo nám. 17,1
20363,Kneslova 1,1
23033,Vondrákova 62,1
11824,Kluchova 32,1
12598,Petrůvky x Slévačská,1
12533,Lozíbky x Písečník,1
23060,Pod kaštany x Šumavská,1
15577,Lužná 3,1
11842,Koniklecová 2,1
23269,Valouškova 3,1
23271,Valouškova 7,1
23039,Košinova 93,1
12072,Petra Křivky  1a,1
13122,Oblá 6,1
16291,Oblá 50,1
12648,Slunečná 6,1
12388,Běly Pažoutové 30,1
12455,Chytilova x Řezáčova,1
12387,Bělohorská  95,1
22691,Stará osada 32,1
22623,"Oblá 39,41",1
11991,Nám. SNP 14,1
12344,Vychodilova 15,1
16073,Vychodilova 2-6,1
14278,Novodvorská 2,1
22562,Záhumní 10,1
20521,Foltýnova 23a,1
11932,Makovského nám. 2,1
21684,"Vrázova 53,55,57",1
18059,Schwaigrova 7,1
12364,Zemědělská x Lesnická,1
12014,Obilní 6,1
19417,Kluchova 1,1
12501,Koniklecová 4,1
13276,Dobrovského x Slovinská,1
12018,Oblá 53,1
12152,Sochorova 44,1
12636,Řezáčova 3,1
12082,Podlesí 17-19,1
19177,Dělnická 33,1
12665,Škroupova 1,1
11803,Kamenačky 28 - TŘÍĎOUN,0
12671,Štouračova 1,1
21806,Filipova 1,1
16033,Kubíčkova x Páteřní,1
16443,Laštůvkova 17,1
17143,Markůvky 1 - 16,1
11982,Nad přehradou 10,1
11920,Luční 26,1
12089,Poznaňská 10,1
20445,Nad Přehradou 21,1
15441,Koniklecova 5,1
22617,Lužánecká 2,1
12535,Markůvky 2 - 10,1
12028,Olbrachtovo nám. 2,1
12484,Jundrovská 24,1
12426,Foltýnova 23a,1
11587,Bělohorská 159,1
15578,Líšeňská areál bzzukot,1
11802,Kamenačky 18,1
11681,Elišky Machové x Bráfova,1
20063,Fleischnerova 11,1
16077,Foltýnova 13,1
11884,Kuršova 8,1
12138,Říčanská x Vlaštovčí,1
11719,Heyrovského 2,1
12248,U zoologické zahrady 22,1
12295,Větrná 18,1
12326,Vondrákova 50,1
12016,Oblá 3,1
12023,Oblá 75,1
12343,Vychodilova 15,1
12184,Svážná 16,1
14844,Kachlíkova 6,1
14842,Kachlíkova 10,1
12027,Olbrachtovo nám. 2,1
16285,Svážná 24,1
22722,Chodská 19,1
16239,"Svážná 2,4,6,8",1
12491,Kamenačky x Skorkovského,1
12423,Foerstrova 7,1
22924,Horákova x Jana Nečase,1
11922,Luční 66,1
20059,Jundrovská 24,1
15800,Potácelova x Skorkovského,1
12286,Vejrostova 1 - TŘÍĎOUN,0
16017,Ečerova 19,1
11885,Kvapilova 2,1
16445,Laštůvkova 8,1
16253,Kamínky 6,1
12200,Štouračova 1,1
13636,Ondrova x U luhu,1
14378,Žižkova 58,1
11692,Gabriely Preissové 8,1
13439,Tovačovského 15,1
12672,Štouračova 2,1
12734,Vrbenského  7,1
12392,Boettingrova 5,1
16250,Koniklecova 8,1
22711,Opálkova 19,1
18157,U kaple - MŠ,1
11879,Kubíčkova 19,1
20443,Kachlíkova 2,1
19902,Kuršova 32 -34,1
11801,Kachlíkova 13,1
16302,Laštůvkova 28,1
12595,Petra Křivky  1a,1
16279,Slunečná 4,1
12030,Ondrova 63,1
11632,Colova x Zeyerova,1
12741,Wollmanova 1,1
16013,Ečerova 11,1
20061,Fleischnerova 3,1
20065,Fleischnerova 19,1
12247,U zoologické zahrady 22,1
16256,Kamínky 14,1
12918,Adamcova 6,1
16021,Ečerova 7,1
13357,Ondrova x U luhu,1
12570,Oblá 2,1
11684,Filipova 1,1
13318,Fryčajova 151,1
20299,Foltýnova 15,1
12507,Kroftova 80,1
16243,"Svážná 5,7",1
12732,Vondrákova  13 - ALBERT,1
11864,Krkoškova x Mathonova,1
12074,Pflégrova x Sládkova,1
17157,Jindřichova 6,1
11750,Chytilova x Řezáčova,1
12404,Buchtova x Míčkova,1
12701,Ulrychova 1,1
12022,Oblá 69,1
12191,Škroupova 1,1
12718,Vavřinecká 5,1
16281,Slunečná 8,1
11593,Běly Pažoutové 1,1
11796,"Jundrovská - vozovna,parkoviště",1
11883,Kuršova 16,1
21657,Křepelčí 9,0
12106,Přeh. Osada,1
21182,"Vejrostova - 4,5,6",1
12186,Svážná 23,1
16283,Svážná 32,1
11721,Hlaváčova 83,1
16245,Plachty 2,1
13197,Fryčajova 43,1
12744,Zákoutí x Ostrá,1
12427,Gabriely Preissové 4,1
12610,Potácelova 81,1
16083,Horova 31,1
11687,Foltýnova 37,1
12078,Plovdivská 8,1
20117,Foltýnova 23,1
16081,Klímova 2,1
12602,Pod kaštany x Šumavská,1
11823,Kluchova 1,1
16247,Plachty 12,1
11995,nám. Svornosti 7 - TŘÍĎOUN,0
12530,Lieberzeitova x Vranovská,1
11592,Běly Pažoutové 1,1
20606,Ulrychova 12,1
12321,Vodova 97,1
12111,Purkyňova 97,1
21917,Heyrovského 6,1
21808,Štouračova 2,1
12436,Heyrovského 8,1
11747,Chodská 5 - TŘÍĎOUN,0
12493,Kamínky 28,1
20297,Kachlíkova 5,1
21805,Černého 39,1
11746,Chodská 19,1
12514,Kubíčkova x Páteřní,1
15401,Novodvorská 1-3,1
12205,Tábor 30a,1
22575,Purkyňova 48-50,0
12531,Lísky 1,1
10345,Dobrovského x Slovinská,1
13560,Herčíkova 23,1
11896,Laštůvkova 65,1
11781,Jindřichova 10-12,1
12600,Plovdivská 6 - MŠ,1
17141,Nad přehradou 24,1
22640,Vychodilova 12,1
12029,Ondrouškova 15,1
22657,Božetěchova 102,1
16015,Ečerova 15,1
14718,Ondrouškova 4,1
17151,Foltýnova 33,1
20478,Větrná 12,1
12583,Opálkova 14,1
12569,Oblá 14,1
12572,Oblá 27,1
23186,Lidická 63 - v domě,0
12021,Oblá 69,1
18254,Bráfova 13,1
13138,Podveská 27-29,1
21437,Křepelčí 3,0
19908,Podlesí 17-19,1
17149,"Foltýnova 7,9",1
11254,Ivanovické nám. x Pastevní,1
12458,Ivanovické nám. x Pastevní,1
12176,Stránského 28,1
12494,Kamínky 28,1
16258,Kamínky 35a,1
12424,Foltýnova 19,1
11843,Koniklecová 4,1
12187,Svážná 8,1
22643,Vychodilova 16,1
10321,Rosického nám. 8,1
18253,Vavřinecká 15,1
12362,Zborovská x nám. Svornosti,1
12637,"Říčanská 25,27",1
13877,Sochorova 48,1
12416,Došlíkova 44,1
12415,Došlíkova 44,1
23206,Vomáčkova 4,1
20697,Laštůvkova 23,1
12916,Ondrouškova 16,1
21807,Černého 39,1
11676,Ečerova 2a,1
20300,Foltýnova 17,1
22649,Oblá 33-35,1
14276,Jakuba Obrovského 19,1
22650,Oblá 33-35,1
11921,Luční 26,1
11904,Lesní x Šťastného,1
16289,"Oblá 5,7,9,11,13",1
12126,Rosického nám. 8,1
12019,Oblá 56,1
22990,Zahradníkova x Tučkova,1
12185,Svážná 16,1
12582,Ondříčkovo nám.,1
12537,Meluzínova x Komprdova,1
12137,"Říčanská 25,27",1
12296,Větrná 2,1
22993,U Červeného mlýna 2,1
17479,Kamínky 20,1
12076,Plachty 8 - 10,1
16241,Svážná 3,1
20071,Kuršova 24,1
19979,Nad Přehradou 12,1
16019,Ečerova 3,1
12193,Šmejkalova x  Jana Nečase,1
16277,Slunečná 2,1
12702,Úpatní 44,1
12075,Píškova 2-12,1
11872,Křenová x Vlhká,1
12063,Pěkná 51,1
12169,Staňkova 14 - TŘÍĎOUN,0
12896,Dvorecká 4 - ZŠ,1
12622,Rebešovická x K sídlišti,1
23163,Absolonova 51,1
14180,Holásecká x Rolencová ,1
18497,Líšeňská 50-54,1
22432,Svahová 2,1
11744,Charvatská 2,1
19420,Skorkovského x Otakara Ševčíka,1
19418,Otakara Ševčíka x Táborská,1
13677,Blümlova 3,1
13559,Herčíkova 23,1
22599,Šaumannova 4,1
22565,Chudčická 13,1
14076,U Vlečky 2,1
11624,Břeclavská 12,1
12712,V rejích 18,1
16561,Kristenova 27,1
22560,Záhumní 10,1
14017,Heyrovského 32 - TŘÍĎOUN,0
15397,Došlíkova 48 - TŘÍĎOUN,0
18502,Olomoucká 118,1
12573,Oblá 43,1
12175,Stránského 28,1
12328,Voroněžská 2,1
12676,Jana Babáka x Tererova,1
11925,Lužná 3,1
12077,Plotní 32,1
12161,Spáčilova 15,1
12347,Wainerovo náměstí 7,1
12726,Vídeňská x Vojtova,1
12240,Tylova  5,1
12241,Tylova  5,1
11953,Merhautova  51,1
12320,Vodova 97,1
12781,Kosmova 1,1
12297,Veveří 112,1
12728,Viniční x Balbínova,1
11735,Húskova 19,1
15617,Lužánecká 2,1
11646,Dalimilova - LIDL,1
11717,Herčíkova 3,1
11815,Charbulova x Olomoucká,1
13799,Voříškova 53,1
16377,Výletní,1
12237,Turgeněvova 18,1
12336,Voříškova 53,1
11693,Gajdošova 3,1
12312,Viniční - Meluzínova,1
11852,Kosmákova 40,1
12327,Voroněžská10,1
11645,Dalimilova - LIDL,1
17400,Charbulova SŠ,1
12046,Pavlovská 18,1
12330,Voříškova 17,1
12332,Voříškova 23,1
12399,bratří Žůrků 2 - u SSO,1
11739,Hvězdová 5,1
13817,Plotní 32,1
14897,Vídeňská x Vojtova,1
17020,Viniční 151,1
20658,Viniční x Balbínova,1
16117,Taussigova 28,1
13216,Vodova 97,1
15737,Kosmova x Božetěchova,1
11741,Hybešova 30,1
13777,Kosmova 1,1
15259,Hybešova 30,1
11909,Libušino údolí  154,1
11911,Libušino údolí 2,1
12047,Pavlovská 25,1
12049,Pavlovská 5a,1
12400,bratří Žůrků 2 - u SSO,1
14198,Botanická 59,1
12329,Voříškova 1,1
13918,Lýskova 17,1
12230,Tř. kpt. Jaroše 20,1
11607,Borodinova 2,1
10352,Libušino údolí 2,1
12050,Pavlovská 5a,1
12592,Pavlovská 6,1
15638,Jeřábkova x Nám. 28. října,1
12303,Veveří 40,1
12779,Chaloupkova 1,1
12778,Chaloupkova 1,1
12382,Bayerova 10,1
12199,Štefánikova 23,1
11577,Bayerova 10,1
12198,Štefánikova 23,1
21181,Čápkova x Jana Uhra,1
11634,"Čápkova 17,19",1
16027,Hoppova,1
16197,Hoppova,1
12403,Březinova x Tichého,1
11614,Botanická 57,1
12410,Černého 32,1
11575,Bartošova x Třída Kpt. Jaroše,1
11560,Absolonova 51,1
11941,Mazourova 1 - MŠ,1
11942,Mazourova 1 - MŠ,1
14197,Domažlická 2,1
11943,Mazourova 1 - MŠ,1
11814,Kamechy x Chvalovka,1
11988,Živného,1
11989,Živného,1
11990,Živného,1
11862,Krásného 73,1
11638,Černého 2,1
11639,Černého 44 - 46,1
20475,Chudčická-Žabí,1
20861,Žabí x Chvalovka,1
13797,Voříškova 23,1
15100,Cihlářská 42,1
15099,Cihlářská 42,1
12685,tř. kpt. Jaroše divadlo - zadní vjezd,1
11782,Jiránkova x Štolcova,1
17145,Teyschlova 10,1
18558,Krásného 73,1
14177,Říčanská - Albert,1
12483,Juliánovské nám. 2,1
12482,Juliánovské nám. 2,1
12087,Potácelova 81,1
15178,Teyschlova 25 -27,1
15377,Chudčická-Žabí,1
12638,Říčanská x Křepelčí,1
12496,Kavčí 14,1
11928,Makovského nám. 2,1
12639,Sadařská x Bystrcká,1
16118,Taussigova 28,1
11930,Makovského nám. 2,1
12587,Palackého tř. x Antonína Macka,1
11697,Glinkova 6,1
11787,Jírovcova 44,1
12214,Teyschlova 16,1
12088,Potocká 62,1
22298,Běly Pažoutové 14,1
22318,Kavčí 10,1
12527,Libušina tř. 17,1
11572,Axmanova 11,1
11929,Makovského nám. 2,1
20069,Kuršova 10,1
11749,Chopinova 5,1
12528,Libušina tř. 8,1
21682,Sabinova 4,1
12520,Kuršova 6,1
20067,Kuršova 12,1
22275,Novodvorská 2,1
22276,Kubíčkova x Páteřní,1
16082,Klímova 2,1
12858,Svatopluka Čecha 101a,1
15582,Kudelova 8,1
12717,Vaňhalova 1,1
16237,Oblá 33-35,1
22268,Hrnčířská x Bayerova,1
12206,Tábor 45,1
12020,Oblá 34,1
12798,Oblá 83,1
12024,Oblá 79,1
12207,Tábor 45,1
12139,Říčanská x Vlaštovčí,1
12108,Příkop 27b,1
12618,Příkop 27b,1
12233,Tučkova 2,1
16304,Selská 92,1
12571,Oblá 21,1
16293,Oblá 54-56,1
12599,Petrůvky x Slévačská,1
11849,Korejská 7,1
11836,Koliště 19 (úřad),1
12591,Pastrnkova x Tomáškova,1
12624,Rerychova 14,1
22302,Jakuba Obrovského 2,1
12796,Oblá 81,1
22803,Vranovská 27,1
16557,Markéty Kuncové x Skopalíkova,1
11999,Nejedlého 3 - TŘÍĎOUN ,0
22061,Šmejkalova x Fanderlíkova,1
12105,Přadlácká 30,1
12017,Oblá 43,1
